time_board,marker
1730330451.6611352,4.0
1730330451.664162,4.0
1730330451.66839,4.0
1730330451.6721058,4.0
1730330451.6763315,4.0
1730330451.6811512,4.0
1730330451.6851747,4.0
1730330451.6891768,4.0
1730330451.692314,4.0
1730330451.6961448,4.0
1730330451.7001765,4.0
1730330451.704333,4.0
1730330451.708527,4.0
1730330451.7131765,4.0
1730330451.7173755,4.0
1730330451.720261,4.0
1730330451.7244372,4.0
1730330451.728487,4.0
1730330451.732471,4.0
1730330451.736476,4.0
1730330451.741449,4.0
1730330451.745379,4.0
1730330451.7483397,4.0
1730330451.752486,4.0
1730330451.7562685,4.0
1730330451.760502,4.0
1730330451.7643025,4.0
1730330451.7695212,4.0
1730330451.7740736,4.0
1730330451.7765152,4.0
1730330451.7803493,4.0
1730330451.7844684,4.0
1730330451.7883153,4.0
1730330451.7925324,4.0
1730330451.7973883,4.0
1730330451.8005767,4.0
1730330451.8046012,4.0
1730330451.808476,4.0
1730330451.8125403,4.0
1730330451.816514,4.0
1730330451.8205416,4.0
1730330451.8255513,4.0
1730330451.828379,4.0
1730330451.8315716,4.0
1730330451.8365495,4.0
1730330451.8403828,4.0
1730330451.8445716,4.0
1730330451.8485625,4.0
1730330451.85361,4.0
1730330451.8566413,4.0
1730330451.8596544,4.0
1730330451.864556,4.0
1730330451.868676,4.0
1730330451.8724847,4.0
1730330451.8764696,4.0
1730330451.8804896,4.0
1730330451.8846583,4.0
1730330451.8876283,4.0
1730330451.8926544,4.0
1730330451.8964171,4.0
1730330451.9004788,4.0
1730330451.9044292,4.0
1730330451.9086788,4.0
1730330451.911696,4.0
1730330451.9157057,4.0
1730330451.9197347,4.0
1730330451.924725,4.0
1730330451.928744,4.0
1730330451.9327471,4.0
1730330451.936797,4.0
1730330451.9407864,4.0
1730330451.9437902,4.0
1730330451.9486167,4.0
1730330451.9527748,4.0
1730330451.9567351,4.0
1730330451.960827,4.0
1730330451.9635816,4.0
1730330451.9677143,4.0
1730330451.9715517,4.0
1730330451.975678,4.0
1730330451.9805784,4.0
1730330451.984672,4.0
1730330451.988592,4.0
1730330451.9916625,4.0
1730330451.9957051,4.0
1730330451.9997983,4.0
1730330452.0038085,4.0
1730330452.008788,4.0
1730330452.0127628,4.0
1730330452.016852,4.0
1730330452.0198877,4.0
1730330452.0238607,4.0
1730330452.027894,4.0
1730330452.031695,4.0
1730330452.0368807,4.0
1730330452.0407784,4.0
1730330452.043736,4.0
1730330452.0476863,4.0
1730330452.0518048,4.0
1730330452.0557296,4.0
1730330452.0599484,4.0
1730330452.06482,4.0
1730330452.068926,4.0
1730330452.0717268,4.0
1730330452.075987,4.0
1730330452.0797696,4.0
1730330452.083948,4.0
1730330452.0878167,4.0
1730330452.0917833,4.0
1730330452.0967977,4.0
1730330452.099998,4.0
1730330452.104061,4.0
1730330452.1078703,4.0
1730330452.1118867,4.0
1730330452.1159897,4.0
1730330452.1199875,4.0
1730330452.1250598,4.0
1730330452.128002,4.0
1730330452.1320112,4.0
1730330452.1359415,4.0
1730330452.1400228,4.0
1730330452.144065,4.0
1730330452.1480165,4.0
1730330452.1531224,4.0
1730330452.1560578,4.0
1730330452.1589808,4.0
1730330452.163924,4.0
1730330452.1680796,4.0
1730330452.1720028,4.0
1730330452.17611,4.0
1730330452.179948,4.0
1730330452.1831143,4.0
1730330452.187023,4.0
1730330452.1921127,4.0
1730330452.1960945,4.0
1730330452.2000875,4.0
1730330452.2041051,4.0
1730330452.208384,4.0
1730330452.2111692,4.0
1730330452.2152104,4.0
1730330452.220209,4.0
1730330452.224213,4.0
1730330452.228006,4.0
1730330452.2323115,4.0
1730330452.2352655,4.0
1730330452.2391264,4.0
1730330452.2435744,4.0
1730330452.2481558,4.0
1730330452.252334,4.0
1730330452.2561336,4.0
1730330452.2603445,4.0
1730330452.2642024,4.0
1730330452.2673912,4.0
1730330452.271442,4.0
1730330452.2750845,4.0
1730330452.280121,4.0
1730330452.2844265,4.0
1730330452.2871587,4.0
1730330452.2912924,4.0
1730330452.2952185,4.0
1730330452.299331,4.0
1730330452.3033648,4.0
1730330452.308318,4.0
1730330452.312364,4.0
1730330452.3153312,4.0
1730330452.319286,4.0
1730330452.3232927,4.0
1730330452.327209,4.0
1730330452.3312848,4.0
1730330452.3366992,4.0
1730330452.3402276,4.0
1730330452.3433652,4.0
1730330452.3472323,4.0
1730330452.3514032,4.0
1730330452.3551805,4.0
1730330452.3594255,4.0
1730330452.363213,4.0
1730330452.3684337,4.0
1730330452.371236,4.0
1730330452.3754573,4.0
1730330452.3794224,4.0
1730330452.3834572,4.0
1730330452.387451,4.0
1730330452.3913937,4.0
1730330452.3962364,4.0
1730330452.3994868,4.0
1730330452.4034777,4.0
1730330452.407526,4.0
1730330452.4115129,4.0
1730330452.415492,4.0
1730330452.4195347,4.0
1730330452.4235184,4.0
1730330452.4265416,4.0
1730330452.4314885,4.0
1730330452.4353983,4.0
1730330452.4394803,4.0
1730330452.4435863,4.0
1730330452.4474664,4.0
1730330452.4515884,4.0
1730330452.4545355,4.0
1730330452.458542,4.0
1730330452.4633448,4.0
1730330452.4676042,4.0
1730330452.4714055,4.0
1730330452.4756255,4.0
1730330452.4794452,4.0
1730330452.4826217,4.0
1730330452.4866428,4.0
1730330452.4915931,4.0
1730330452.495381,4.0
1730330452.4997027,4.0
1730330452.5036843,4.0
1730330452.5076096,4.0
1730330452.5106857,4.0
1730330452.5146544,4.0
1730330452.5195167,4.0
1730330452.523569,4.0
1730330452.5276673,4.0
1730330452.5314667,4.0
1730330452.5356205,4.0
1730330452.5395944,4.0
1730330452.5435777,4.0
1730330452.5465236,4.0
1730330452.5507443,4.0
1730330452.554643,4.0
1730330452.558787,4.0
1730330452.563603,4.0
1730330452.5678413,4.0
1730330452.5715408,4.0
1730330452.574832,4.0
1730330452.5787504,4.0
1730330452.5827563,4.0
1730330452.5867815,4.0
1730330452.591818,4.0
1730330452.5957525,4.0
1730330452.5987945,4.0
1730330452.602844,4.0
1730330452.6067042,4.0
