time_board,marker
1730328779.318125,3.0
1730328779.321934,3.0
1730328779.3251517,3.0
1730328779.3291128,3.0
1730328779.3329904,3.0
1730328779.33699,3.0
1730328779.340912,3.0
1730328779.346132,3.0
1730328779.3500693,3.0
1730328779.3531177,3.0
1730328779.3570282,3.0
1730328779.361069,3.0
1730328779.365108,3.0
1730328779.3691344,3.0
1730328779.3741257,3.0
1730328779.3791397,3.0
1730328779.3821309,3.0
1730328779.385153,3.0
1730328779.3900871,3.0
1730328779.3931465,3.0
1730328779.39701,3.0
1730328779.401174,3.0
1730328779.4050064,3.0
1730328779.409165,3.0
1730328779.413198,3.0
1730328779.4182084,3.0
1730328779.4210582,3.0
1730328779.425177,3.0
1730328779.429218,3.0
1730328779.433221,3.0
1730328779.4372065,3.0
1730328779.441259,3.0
1730328779.4461756,3.0
1730328779.4492798,3.0
1730328779.4522564,3.0
1730328779.457266,3.0
1730328779.4612832,3.0
1730328779.4651551,3.0
1730328779.4691672,3.0
1730328779.4743571,3.0
1730328779.477384,3.0
1730328779.481118,3.0
1730328779.4853532,3.0
1730328779.4891553,3.0
1730328779.493326,3.0
1730328779.4971611,3.0
1730328779.501362,3.0
1730328779.5043497,3.0
1730328779.5083475,3.0
1730328779.5131917,3.0
1730328779.5174172,3.0
1730328779.521466,3.0
1730328779.5252123,3.0
1730328779.5294187,3.0
1730328779.5324247,3.0
1730328779.5364535,3.0
1730328779.5412369,3.0
1730328779.5454526,3.0
1730328779.5493484,3.0
1730328779.553466,3.0
1730328779.5562756,3.0
1730328779.560603,3.0
1730328779.564374,3.0
1730328779.569372,3.0
1730328779.5733552,3.0
1730328779.5774686,3.0
1730328779.5813253,3.0
1730328779.5845344,3.0
1730328779.5883255,3.0
1730328779.5924382,3.0
1730328779.5965405,3.0
1730328779.6015172,3.0
1730328779.605325,3.0
1730328779.609475,3.0
1730328779.6124744,3.0
1730328779.6164503,3.0
1730328779.620614,3.0
1730328779.6245744,3.0
1730328779.6295888,3.0
1730328779.633656,3.0
1730328779.636572,3.0
1730328779.640663,3.0
1730328779.644647,3.0
1730328779.6484623,3.0
1730328779.6524353,3.0
1730328779.657576,3.0
1730328779.6615956,3.0
1730328779.6645052,3.0
1730328779.6685345,3.0
1730328779.6725087,3.0
1730328779.67671,3.0
1730328779.6805704,3.0
1730328779.68552,3.0
1730328779.6896205,3.0
1730328779.6928332,3.0
1730328779.696597,3.0
1730328779.7007291,3.0
1730328779.7045968,3.0
1730328779.7086928,3.0
1730328779.7137136,3.0
1730328779.7167091,3.0
1730328779.7196236,3.0
1730328779.7247236,3.0
1730328779.7288103,3.0
1730328779.7327764,3.0
1730328779.736683,3.0
1730328779.7408037,3.0
1730328779.7448435,3.0
1730328779.7475815,3.0
1730328779.752828,3.0
1730328779.7567344,3.0
1730328779.7608273,3.0
1730328779.764748,3.0
1730328779.768712,3.0
1730328779.772657,3.0
1730328779.775708,3.0
1730328779.7797573,3.0
1730328779.7847962,3.0
1730328779.7886648,3.0
1730328779.7927687,3.0
1730328779.7967763,3.0
1730328779.8009272,3.0
1730328779.8039255,3.0
1730328779.8077412,3.0
1730328779.8128672,3.0
1730328779.8169,3.0
1730328779.820861,3.0
1730328779.8248932,3.0
1730328779.827906,3.0
1730328779.8319535,3.0
1730328779.8359685,3.0
1730328779.840908,3.0
1730328779.8449323,3.0
1730328779.8488824,3.0
1730328779.8518183,3.0
1730328779.8557713,3.0
1730328779.860016,3.0
1730328779.863835,3.0
1730328779.8690467,3.0
1730328779.8727932,3.0
1730328779.8769653,3.0
1730328779.8798392,3.0
1730328779.8840146,3.0
1730328779.888111,3.0
1730328779.8920784,3.0
1730328779.8969052,3.0
1730328779.900905,3.0
1730328779.9049027,3.0
1730328779.908021,3.0
1730328779.912011,3.0
1730328779.916047,3.0
1730328779.9200473,3.0
1730328779.9240327,3.0
1730328779.9290311,3.0
1730328779.932978,3.0
1730328779.9360487,3.0
1730328779.940014,3.0
1730328779.94414,3.0
1730328779.9478953,3.0
1730328779.952066,3.0
1730328779.9571176,3.0
1730328779.960137,3.0
1730328779.9639783,3.0
1730328779.9680717,3.0
1730328779.9719243,3.0
1730328779.9761777,3.0
1730328779.9799757,3.0
1730328779.9850368,3.0
1730328779.9881823,3.0
1730328779.992062,3.0
1730328779.996048,3.0
1730328780.0000713,3.0
1730328780.0042071,3.0
1730328780.0081124,3.0
1730328780.0130928,3.0
1730328780.0161092,3.0
1730328780.0200987,3.0
1730328780.0240448,3.0
1730328780.0280445,3.0
1730328780.0321553,3.0
1730328780.0361924,3.0
1730328780.0412033,3.0
1730328780.0441816,3.0
1730328780.0471144,3.0
1730328780.052317,3.0
1730328780.0566845,3.0
1730328780.0600765,3.0
1730328780.064105,3.0
1730328780.0681863,3.0
1730328780.0721157,3.0
1730328780.0751605,3.0
1730328780.0801246,3.0
1730328780.0841792,3.0
1730328780.0881865,3.0
1730328780.092265,3.0
1730328780.096249,3.0
1730328780.0994115,3.0
1730328780.1033764,3.0
1730328780.1083803,3.0
1730328780.1123734,3.0
1730328780.1164002,3.0
1730328780.1204033,3.0
1730328780.123356,3.0
1730328780.127433,3.0
1730328780.1312563,3.0
1730328780.135466,3.0
1730328780.140417,3.0
1730328780.1444352,3.0
1730328780.148504,3.0
1730328780.151427,3.0
1730328780.1552987,3.0
1730328780.1595376,3.0
1730328780.1632707,3.0
1730328780.168389,3.0
1730328780.172357,3.0
1730328780.1765745,3.0
1730328780.1794994,3.0
1730328780.1834924,3.0
1730328780.187516,3.0
1730328780.1914186,3.0
1730328780.196462,3.0
1730328780.2004914,3.0
1730328780.2044976,3.0
1730328780.207543,3.0
1730328780.2117257,3.0
1730328780.2153358,3.0
1730328780.2196555,3.0
1730328780.2233913,3.0
1730328780.2285712,3.0
1730328780.2316797,3.0
1730328780.2356143,3.0
1730328780.2394383,3.0
1730328780.243604,3.0
1730328780.2474256,3.0
1730328780.2515576,3.0
1730328780.2566922,3.0
1730328780.2595804,3.0
1730328780.2635088,3.0
1730328780.2677,3.0
1730328780.271686,3.0
1730328780.275648,3.0
1730328780.279665,3.0
1730328780.2846713,3.0
1730328780.287668,3.0
1730328780.291667,3.0
1730328780.2957137,3.0
1730328780.299778,3.0
1730328780.3036013,3.0
1730328780.3077257,3.0
1730328780.311654,3.0
1730328780.314628,3.0
1730328780.3197165,3.0
1730328780.3237655,3.0
1730328780.327644,3.0
1730328780.3317392,3.0
1730328780.335737,3.0
1730328780.3397465,3.0
1730328780.3427117,3.0
1730328780.346548,3.0
1730328780.3517368,3.0
1730328780.35559,3.0
1730328780.3598182,3.0
1730328780.363562,3.0
1730328780.3678596,3.0
1730328780.3708289,3.0
1730328780.374816,3.0
1730328780.3796694,3.0
1730328780.3839135,3.0
1730328780.3879683,3.0
1730328780.3918345,3.0
1730328780.3949382,3.0
1730328780.3989227,3.0
1730328780.4028895,3.0
1730328780.4068947,3.0
1730328780.4118452,3.0
1730328780.4158835,3.0
1730328780.4198716,3.0
1730328780.422712,3.0
1730328780.426689,3.0
1730328780.430768,3.0
1730328780.4349327,3.0
1730328780.4399433,3.0
1730328780.4440153,3.0
1730328780.4467509,3.0
1730328780.450874,3.0
1730328780.454778,3.0
1730328780.4587426,3.0
1730328780.4629903,3.0
1730328780.4683602,3.0
1730328780.471773,3.0
1730328780.4748783,3.0
1730328780.4787884,3.0
1730328780.48288,3.0
1730328780.487105,3.0
1730328780.4908776,3.0
1730328780.4958673,3.0
1730328780.5000384,3.0
1730328780.5031016,3.0
1730328780.5070543,3.0
1730328780.510859,3.0
1730328780.5149748,3.0
1730328780.5190787,3.0
1730328780.5228348,3.0
1730328780.5280623,3.0
1730328780.5308714,3.0
1730328780.5351396,3.0
1730328780.5388913,3.0
1730328780.5431364,3.0
1730328780.546966,3.0
1730328780.55211,3.0
1730328780.5549014,3.0
1730328780.5580893,3.0
1730328780.562982,3.0
1730328780.5670924,3.0
1730328780.5709243,3.0
1730328780.5751271,3.0
1730328780.5791605,3.0
1730328780.58315,3.0
1730328780.586191,3.0
1730328780.5911553,3.0
1730328780.5951393,3.0
1730328780.5991316,3.0
1730328780.603099,3.0
1730328780.6081476,3.0
1730328780.611319,3.0
1730328780.6139855,3.0
1730328780.6190336,3.0
1730328780.6231225,3.0
1730328780.6272488,3.0
1730328780.6310728,3.0
1730328780.63503,3.0
1730328780.639108,3.0
1730328780.6421692,3.0
1730328780.646314,3.0
1730328780.6512249,3.0
1730328780.6550975,3.0
1730328780.6593816,3.0
1730328780.662351,3.0
1730328780.66613,3.0
1730328780.6702702,3.0
1730328780.6744003,3.0
1730328780.6793697,3.0
1730328780.6833909,3.0
1730328780.687379,3.0
1730328780.690384,3.0
1730328780.694394,3.0
1730328780.6983435,3.0
1730328780.7023327,3.0
1730328780.707384,3.0
1730328780.7114408,3.0
1730328780.715386,3.0
1730328780.7184708,3.0
1730328780.722198,3.0
1730328780.726371,3.0
1730328780.7302015,3.0
1730328780.7344327,3.0
1730328780.7392106,3.0
1730328780.7434545,3.0
1730328780.7462573,3.0
1730328780.750434,3.0
1730328780.754421,3.0
1730328780.7583635,3.0
1730328780.7623131,3.0
1730328780.7673829,3.0
1730328780.7703547,3.0
1730328780.7743788,3.0
1730328780.7782502,3.0
1730328780.7822945,3.0
1730328780.7864013,3.0
1730328780.7903888,3.0
1730328780.7954507,3.0
1730328780.7983866,3.0
1730328780.8022923,3.0
1730328780.8063,3.0
1730328780.8104165,3.0
1730328780.8144429,3.0
1730328780.818432,3.0
1730328780.8235447,3.0
1730328780.8265655,3.0
1730328780.829501,3.0
1730328780.834527,3.0
1730328780.83837,3.0
1730328780.8425384,3.0
1730328780.8464272,3.0
1730328780.8516943,3.0
1730328780.8545332,3.0
1730328780.8574903,3.0
1730328780.8625312,3.0
1730328780.8664083,3.0
1730328780.8703954,3.0
1730328780.8744185,3.0
1730328780.878425,3.0
1730328780.8824148,3.0
1730328780.885419,3.0
1730328780.890493,3.0
1730328780.8945467,3.0
1730328780.898461,3.0
1730328780.9025524,3.0
1730328780.9066744,3.0
1730328780.9106183,3.0
1730328780.9135733,3.0
1730328780.9176009,3.0
1730328780.922627,3.0
1730328780.9265566,3.0
1730328780.9305944,3.0
1730328780.9336016,3.0
1730328780.9376085,3.0
1730328780.9416523,3.0
1730328780.9456308,3.0
1730328780.9505825,3.0
1730328780.9545531,3.0
1730328780.9586473,3.0
1730328780.9616,3.0
1730328780.9656749,3.0
1730328780.9696112,3.0
1730328780.973656,3.0
1730328780.9788237,3.0
1730328780.9828231,3.0
1730328780.9868274,3.0
1730328780.9898517,3.0
1730328780.9938488,3.0
1730328780.997718,3.0
1730328781.0017972,3.0
