time_board,marker
1730245792.2513845,4.0
1730245792.2552068,4.0
1730245792.2593384,4.0
1730245792.2644749,4.0
1730245792.2683864,4.0
1730245792.271236,4.0
1730245792.275267,4.0
1730245792.2792594,4.0
1730245792.283456,4.0
1730245792.287335,4.0
1730245792.2924385,4.0
1730245792.2954416,4.0
1730245792.2982905,4.0
1730245792.3033104,4.0
1730245792.3073373,4.0
1730245792.3114643,4.0
1730245792.3154564,4.0
1730245792.3212705,4.0
1730245792.324416,4.0
1730245792.32846,4.0
1730245792.3314571,4.0
1730245792.335436,4.0
1730245792.3395045,4.0
1730245792.3455071,4.0
1730245792.3484333,4.0
1730245792.3517456,4.0
1730245792.355369,4.0
1730245792.3595328,4.0
1730245792.3633716,4.0
1730245792.367556,4.0
1730245792.371389,4.0
1730245792.3755927,4.0
1730245792.3795185,4.0
1730245792.3826897,4.0
1730245792.387498,4.0
1730245792.3916433,4.0
1730245792.3965852,4.0
1730245792.4006748,4.0
1730245792.4036446,4.0
1730245792.406666,4.0
1730245792.410733,4.0
1730245792.4147017,4.0
1730245792.4197693,4.0
1730245792.4237857,4.0
1730245792.427652,4.0
1730245792.4304843,4.0
1730245792.434692,4.0
1730245792.4385169,4.0
1730245792.4427023,4.0
1730245792.4475276,4.0
1730245792.451635,4.0
1730245792.4555774,4.0
1730245792.4585404,4.0
1730245792.4624698,4.0
1730245792.466606,4.0
1730245792.4705017,4.0
1730245792.4758751,4.0
1730245792.4795177,4.0
1730245792.4836335,4.0
1730245792.4867122,4.0
1730245792.4907053,4.0
1730245792.4947317,4.0
1730245792.4986887,4.0
1730245792.5037534,4.0
1730245792.5076003,4.0
1730245792.5117717,4.0
1730245792.5147512,4.0
1730245792.5187576,4.0
1730245792.5227578,4.0
1730245792.5267563,4.0
1730245792.5307765,4.0
1730245792.5357437,4.0
1730245792.5397882,4.0
1730245792.5427809,4.0
1730245792.5466297,4.0
1730245792.5507915,4.0
1730245792.5546312,4.0
1730245792.5588236,4.0
1730245792.56384,4.0
1730245792.5668144,4.0
1730245792.570684,4.0
1730245792.574926,4.0
1730245792.5790205,4.0
1730245792.5827916,4.0
1730245792.5869377,4.0
1730245792.593041,4.0
1730245792.5957513,4.0
1730245792.5999396,4.0
1730245792.6028926,4.0
1730245792.6070302,4.0
1730245792.610952,4.0
1730245792.6149433,4.0
1730245792.6199565,4.0
1730245792.622903,4.0
1730245792.6259427,4.0
1730245792.630994,4.0
1730245792.6349845,4.0
1730245792.6388533,4.0
1730245792.6429644,4.0
1730245792.6467712,4.0
1730245792.649961,4.0
1730245792.6559718,4.0
1730245792.6588576,4.0
1730245792.6628993,4.0
1730245792.666992,4.0
1730245792.670818,4.0
1730245792.6740131,4.0
1730245792.6779966,4.0
1730245792.6822236,4.0
1730245792.6870584,4.0
1730245792.691088,4.0
1730245792.6949403,4.0
1730245792.699058,4.0
1730245792.7021663,4.0
1730245792.7060878,4.0
1730245792.710102,4.0
1730245792.7140567,4.0
1730245792.719102,4.0
1730245792.723012,4.0
1730245792.7271285,4.0
1730245792.7310755,4.0
1730245792.734084,4.0
1730245792.7379344,4.0
1730245792.7431023,4.0
1730245792.747158,4.0
1730245792.7511735,4.0
1730245792.7539363,4.0
1730245792.7581332,4.0
1730245792.7622154,4.0
1730245792.766152,4.0
1730245792.7700596,4.0
1730245792.7751536,4.0
1730245792.7790923,4.0
1730245792.7832053,4.0
1730245792.78725,4.0
1730245792.7913218,4.0
1730245792.7942853,4.0
1730245792.7983408,4.0
1730245792.8031983,4.0
1730245792.8073325,4.0
1730245792.810525,4.0
1730245792.8140967,4.0
1730245792.8181653,4.0
1730245792.8222334,4.0
1730245792.8265977,4.0
1730245792.8314023,4.0
1730245792.8354523,4.0
1730245792.8381329,4.0
1730245792.8423731,4.0
1730245792.8462043,4.0
1730245792.8501568,4.0
1730245792.8541632,4.0
1730245792.8583815,4.0
1730245792.863175,4.0
1730245792.8662915,4.0
1730245792.8704867,4.0
1730245792.874685,4.0
1730245792.8786025,4.0
1730245792.8822904,4.0
1730245792.8872592,4.0
1730245792.8905797,4.0
1730245792.8933132,4.0
1730245792.8983283,4.0
1730245792.90276,4.0
1730245792.9064832,4.0
1730245792.9108388,4.0
1730245792.914369,4.0
1730245792.9184768,4.0
1730245792.9212832,4.0
1730245792.9265769,4.0
1730245792.9302723,4.0
1730245792.934441,4.0
1730245792.9383743,4.0
1730245792.9427717,4.0
1730245792.946328,4.0
1730245792.94969,4.0
1730245792.9543571,4.0
1730245792.9585595,4.0
1730245792.9623077,4.0
1730245792.9665432,4.0
1730245792.9706044,4.0
1730245792.974607,4.0
1730245792.977574,4.0
1730245792.9818048,4.0
1730245792.986622,4.0
1730245792.9905436,4.0
1730245792.9949038,4.0
1730245792.9975245,4.0
1730245793.0015075,4.0
1730245793.0054605,4.0
1730245793.0096316,4.0
1730245793.0134172,4.0
1730245793.018577,4.0
1730245793.0225213,4.0
1730245793.0255823,4.0
1730245793.0294683,4.0
1730245793.0337305,4.0
1730245793.0374362,4.0
1730245793.0426447,4.0
1730245793.0474594,4.0
1730245793.0515215,4.0
1730245793.054521,4.0
1730245793.0578983,4.0
1730245793.061669,4.0
1730245793.0656247,4.0
1730245793.069685,4.0
1730245793.0750248,4.0
1730245793.0786572,4.0
1730245793.0818715,4.0
1730245793.085916,4.0
1730245793.0898185,4.0
1730245793.0937347,4.0
1730245793.0975957,4.0
1730245793.1027544,4.0
1730245793.1055863,4.0
1730245793.1097584,4.0
1730245793.11354,4.0
1730245793.117746,4.0
1730245793.1216192,4.0
1730245793.1256373,4.0
1730245793.1306124,4.0
1730245793.1337595,4.0
1730245793.1367688,4.0
1730245793.1416812,4.0
1730245793.1455832,4.0
1730245793.1517131,4.0
1730245793.1546593,4.0
1730245793.158772,4.0
1730245793.161811,4.0
1730245793.16578,4.0
1730245793.1698413,4.0
1730245793.1738153,4.0
1730245793.177778,4.0
1730245793.1818607,4.0
1730245793.186872,4.0
1730245793.189813,4.0
1730245793.1928036,4.0
1730245793.197852,4.0
1730245793.2017496,4.0
1730245793.205846,4.0
1730245793.2099247,4.0
1730245793.2149425,4.0
1730245793.2179425,4.0
1730245793.22282,4.0
1730245793.2259505,4.0
1730245793.2298036,4.0
1730245793.233969,4.0
1730245793.237801,4.0
1730245793.2408752,4.0
1730245793.2451744,4.0
1730245793.2490492,4.0
1730245793.2538617,4.0
1730245793.25809,4.0
1730245793.26204,4.0
1730245793.266196,4.0
1730245793.269349,4.0
1730245793.2729132,4.0
1730245793.277377,4.0
1730245793.281082,4.0
1730245793.2863188,4.0
1730245793.290464,4.0
1730245793.2945678,4.0
1730245793.2968855,4.0
1730245793.302112,4.0
1730245793.3060057,4.0
1730245793.3091629,4.0
1730245793.31399,4.0
1730245793.318458,4.0
1730245793.3221078,4.0
1730245793.3252318,4.0
1730245793.3289907,4.0
1730245793.3330112,4.0
1730245793.3371284,4.0
1730245793.342358,4.0
1730245793.3460083,4.0
1730245793.3492625,4.0
1730245793.3529394,4.0
1730245793.3572938,4.0
1730245793.3614829,4.0
1730245793.3651795,4.0
1730245793.3689868,4.0
1730245793.3744757,4.0
1730245793.3774073,4.0
1730245793.3827007,4.0
1730245793.3850183,4.0
1730245793.3890252,4.0
1730245793.393226,4.0
1730245793.3971107,4.0
1730245793.4027357,4.0
1730245793.4050584,4.0
1730245793.4092171,4.0
1730245793.413076,4.0
1730245793.4171906,4.0
1730245793.4211264,4.0
1730245793.425424,4.0
1730245793.4301164,4.0
1730245793.4332724,4.0
1730245793.437112,4.0
1730245793.4413557,4.0
1730245793.4452925,4.0
1730245793.4493396,4.0
1730245793.4533165,4.0
1730245793.4584148,4.0
1730245793.461507,4.0
1730245793.4654276,4.0
1730245793.4695368,4.0
1730245793.473214,4.0
1730245793.4775093,4.0
1730245793.481316,4.0
1730245793.4853451,4.0
1730245793.4881716,4.0
1730245793.4924684,4.0
1730245793.497252,4.0
1730245793.501606,4.0
1730245793.5052955,4.0
1730245793.5095637,4.0
1730245793.5132432,4.0
1730245793.516626,4.0
1730245793.5202825,4.0
1730245793.5254548,4.0
1730245793.5292275,4.0
1730245793.5334148,4.0
1730245793.537223,4.0
1730245793.5418031,4.0
1730245793.5445957,4.0
1730245793.5487466,4.0
1730245793.5534031,4.0
1730245793.5574496,4.0
1730245793.5617156,4.0
1730245793.565626,4.0
1730245793.5698576,4.0
1730245793.5723355,4.0
1730245793.576656,4.0
1730245793.581522,4.0
1730245793.5862913,4.0
1730245793.5896037,4.0
1730245793.592544,4.0
1730245793.597474,4.0
1730245793.601757,4.0
1730245793.6054718,4.0
1730245793.6085632,4.0
1730245793.6123216,4.0
1730245793.6166005,4.0
1730245793.6203637,4.0
1730245793.6255317,4.0
1730245793.6293771,4.0
1730245793.6333575,4.0
1730245793.6364825,4.0
1730245793.640474,4.0
1730245793.6447587,4.0
1730245793.6487727,4.0
1730245793.6534688,4.0
1730245793.6576807,4.0
1730245793.6610324,4.0
1730245793.6651523,4.0
1730245793.6686945,4.0
1730245793.6725688,4.0
1730245793.6769335,4.0
1730245793.6825955,4.0
1730245793.6856167,4.0
1730245793.6900826,4.0
1730245793.6926467,4.0
1730245793.6964483,4.0
1730245793.7006743,4.0
1730245793.7044563,4.0
1730245793.7086208,4.0
1730245793.7134924,4.0
1730245793.7170243,4.0
1730245793.720497,4.0
1730245793.7250192,4.0
1730245793.7286043,4.0
1730245793.7327168,4.0
1730245793.7368104,4.0
1730245793.7417145,4.0
1730245793.7450628,4.0
1730245793.7490096,4.0
1730245793.7526574,4.0
1730245793.7570975,4.0
1730245793.761125,4.0
1730245793.7652864,4.0
1730245793.7687595,4.0
1730245793.771612,4.0
1730245793.776975,4.0
1730245793.780818,4.0
1730245793.7847836,4.0
1730245793.788702,4.0
1730245793.7928035,4.0
1730245793.796672,4.0
1730245793.7998998,4.0
1730245793.803749,4.0
1730245793.809209,4.0
1730245793.8127248,4.0
1730245793.8166232,4.0
1730245793.8207085,4.0
1730245793.824861,4.0
1730245793.8296485,4.0
1730245793.83284,4.0
1730245793.836991,4.0
1730245793.8410397,4.0
1730245793.845003,4.0
1730245793.8488967,4.0
1730245793.852936,4.0
1730245793.8559248,4.0
1730245793.859965,4.0
1730245793.8655636,4.0
1730245793.8692107,4.0
1730245793.8729453,4.0
1730245793.8763433,4.0
1730245793.879807,4.0
1730245793.883878,4.0
1730245793.8878033,4.0
1730245793.894521,4.0
1730245793.8968067,4.0
1730245793.9009793,4.0
1730245793.903785,4.0
1730245793.907979,4.0
1730245793.9119382,4.0
1730245793.9159777,4.0
1730245793.9208152,4.0
1730245793.925182,4.0
1730245793.9287844,4.0
1730245793.9319727,4.0
1730245793.9361506,4.0
1730245793.94043,4.0
1730245793.9439034,4.0
1730245793.948557,4.0
1730245793.9530358,4.0
1730245793.9572203,4.0
1730245793.9599483,4.0
1730245793.9639733,4.0
1730245793.968259,4.0
1730245793.971881,4.0
1730245793.9762917,4.0
1730245793.9812012,4.0
1730245793.9851625,4.0
1730245793.9879975,4.0
1730245793.9925432,4.0
1730245793.995958,4.0
1730245794.0004764,4.0
1730245794.004018,4.0
1730245794.009184,4.0
1730245794.012946,4.0
1730245794.0161128,4.0
1730245794.020124,4.0
1730245794.0241356,4.0
1730245794.0281212,4.0
1730245794.032095,4.0
1730245794.0369272,4.0
1730245794.040112,4.0
1730245794.0441012,4.0
1730245794.048094,4.0
1730245794.0522325,4.0
1730245794.056151,4.0
1730245794.0601065,4.0
1730245794.065118,4.0
1730245794.0680964,4.0
1730245794.0709748,4.0
1730245794.076035,4.0
1730245794.0800724,4.0
1730245794.0842328,4.0
1730245794.0881004,4.0
1730245794.0923724,4.0
1730245794.096042,4.0
1730245794.0993729,4.0
1730245794.1040244,4.0
1730245794.108249,4.0
1730245794.1121345,4.0
1730245794.116361,4.0
1730245794.1195152,4.0
1730245794.123139,4.0
1730245794.127457,4.0
1730245794.1324985,4.0
1730245794.1365912,4.0
1730245794.1405058,4.0
1730245794.1447692,4.0
1730245794.1472893,4.0
1730245794.1515973,4.0
1730245794.1552827,4.0
1730245794.1593711,4.0
1730245794.1644251,4.0
1730245794.1683593,4.0
1730245794.1722217,4.0
1730245794.1755393,4.0
1730245794.1791673,4.0
1730245794.183355,4.0
1730245794.187204,4.0
1730245794.1925938,4.0
1730245794.1961963,4.0
1730245794.2005796,4.0
1730245794.2035291,4.0
1730245794.2074256,4.0
1730245794.2115178,4.0
1730245794.2154825,4.0
1730245794.220235,4.0
1730245794.2246993,4.0
1730245794.2275348,4.0
1730245794.2313178,4.0
1730245794.235471,4.0
1730245794.2395744,4.0
1730245794.2433548,4.0
1730245794.248552,4.0
1730245794.2526844,4.0
1730245794.2567716,4.0
1730245794.2595572,4.0
1730245794.2633295,4.0
1730245794.267929,4.0
1730245794.27133,4.0
1730245794.2756102,4.0
1730245794.2803533,4.0
1730245794.2834013,4.0
1730245794.2874053,4.0
1730245794.2916076,4.0
1730245794.2953837,4.0
1730245794.299714,4.0
1730245794.3054378,4.0
1730245794.3086069,4.0
1730245794.3123827,4.0
1730245794.3156605,4.0
1730245794.320407,4.0
1730245794.3245711,4.0
1730245794.3275378,4.0
1730245794.3316195,4.0
1730245794.3366618,4.0
1730245794.3400886,4.0
1730245794.3428223,4.0
1730245794.3476143,4.0
1730245794.351616,4.0
1730245794.355726,4.0
1730245794.3599403,4.0
1730245794.3635423,4.0
1730245794.367025,4.0
1730245794.371456,4.0
1730245794.375642,4.0
1730245794.3795173,4.0
1730245794.383747,4.0
1730245794.3874533,4.0
1730245794.3918436,4.0
1730245794.3948724,4.0
1730245794.3988523,4.0
1730245794.4036162,4.0
1730245794.407782,4.0
1730245794.4118493,4.0
1730245794.4159875,4.0
1730245794.419873,4.0
1730245794.4227574,4.0
1730245794.4270923,4.0
1730245794.431744,4.0
1730245794.43606,4.0
1730245794.4400685,4.0
1730245794.4442527,4.0
1730245794.4477775,4.0
1730245794.4512095,4.0
1730245794.4545856,4.0
1730245794.4600005,4.0
1730245794.4637125,4.0
1730245794.4680076,4.0
1730245794.4706233,4.0
1730245794.474861,4.0
1730245794.4786477,4.0
1730245794.4826949,4.0
1730245794.4876308,4.0
1730245794.4916131,4.0
1730245794.495638,4.0
1730245794.4999168,4.0
1730245794.502861,4.0
1730245794.5070057,4.0
1730245794.5110364,4.0
1730245794.5153215,4.0
1730245794.5199766,4.0
1730245794.5240335,4.0
1730245794.5272632,4.0
1730245794.5309794,4.0
1730245794.535238,4.0
1730245794.538886,4.0
1730245794.5429156,4.0
1730245794.548288,4.0
1730245794.5519576,4.0
1730245794.554878,4.0
1730245794.5590596,4.0
1730245794.5627952,4.0
1730245794.5672076,4.0
1730245794.570827,4.0
1730245794.5751138,4.0
1730245794.5799208,4.0
1730245794.5829988,4.0
1730245794.5868013,4.0
1730245794.5911095,4.0
1730245794.59508,4.0
1730245794.599175,4.0
1730245794.6038551,4.0
1730245794.60725,4.0
1730245794.610065,4.0
1730245794.6150427,4.0
1730245794.619339,4.0
1730245794.6229944,4.0
1730245794.6273048,4.0
1730245794.633068,4.0
1730245794.636202,4.0
1730245794.6391692,4.0
1730245794.6430452,4.0
1730245794.647002,4.0
1730245794.651239,4.0
1730245794.6550088,4.0
1730245794.6592336,4.0
1730245794.662883,4.0
1730245794.6662693,4.0
1730245794.6709256,4.0
1730245794.6761923,4.0
1730245794.6790123,4.0
1730245794.6829743,4.0
1730245794.689252,4.0
1730245794.6923947,4.0
1730245794.6951303,4.0
1730245794.69928,4.0
1730245794.7031405,4.0
1730245794.70731,4.0
1730245794.7120988,4.0
1730245794.7171998,4.0
1730245794.7200463,4.0
1730245794.723046,4.0
1730245794.7290468,4.0
1730245794.7330222,4.0
1730245794.7364464,4.0
1730245794.7393773,4.0
1730245794.7431977,4.0
1730245794.7460785,4.0
1730245794.7505448,4.0
1730245794.7540889,4.0
1730245794.7593458,4.0
1730245794.7630749,4.0
1730245794.7672293,4.0
1730245794.7700665,4.0
1730245794.7744908,4.0
1730245794.7783742,4.0
1730245794.7822287,4.0
1730245794.787109,4.0
1730245794.791599,4.0
1730245794.795082,4.0
1730245794.7982588,4.0
1730245794.8022487,4.0
1730245794.80839,4.0
1730245794.8113036,4.0
1730245794.8153274,4.0
1730245794.8222191,4.0
1730245794.8253686,4.0
1730245794.82827,4.0
1730245794.8322906,4.0
1730245794.835361,4.0
1730245794.8382573,4.0
1730245794.8433275,4.0
1730245794.8473842,4.0
1730245794.850394,4.0
1730245794.8541403,4.0
1730245794.8582947,4.0
1730245794.8621533,4.0
1730245794.8663995,4.0
1730245794.8701956,4.0
1730245794.875339,4.0
1730245794.878295,4.0
1730245794.8823197,4.0
1730245794.8862436,4.0
1730245794.8914225,4.0
1730245794.8952923,4.0
1730245794.8984015,4.0
1730245794.9032192,4.0
1730245794.9064276,4.0
1730245794.9104187,4.0
1730245794.91441,4.0
1730245794.9184127,4.0
1730245794.9223807,4.0
1730245794.9264617,4.0
1730245794.9314337,4.0
1730245794.9344158,4.0
1730245794.9384632,4.0
1730245794.9424317,4.0
1730245794.9465077,4.0
1730245794.950472,4.0
1730245794.9543664,4.0
1730245794.9574854,4.0
1730245794.9614336,4.0
1730245794.9656212,4.0
1730245794.970357,4.0
1730245794.9744952,4.0
1730245794.9783213,4.0
1730245794.9825425,4.0
1730245794.9855466,4.0
1730245794.989517,4.0
1730245794.9935205,4.0
1730245794.998535,4.0
1730245795.0024772,4.0
1730245795.0065637,4.0
1730245795.0105438,4.0
1730245795.0135732,4.0
1730245795.0175872,4.0
1730245795.0215635,4.0
1730245795.02764,4.0
1730245795.0306692,4.0
1730245795.0347977,4.0
1730245795.0387464,4.0
1730245795.041607,4.0
1730245795.045578,4.0
1730245795.0499375,4.0
1730245795.053599,4.0
1730245795.0588064,4.0
1730245795.062694,4.0
1730245795.066079,4.0
1730245795.0698123,4.0
1730245795.0737169,4.0
1730245795.0779464,4.0
1730245795.0816474,4.0
1730245795.0867217,4.0
1730245795.090768,4.0
1730245795.0937808,4.0
1730245795.0977752,4.0
1730245795.1018016,4.0
1730245795.1057484,4.0
1730245795.1097276,4.0
1730245795.1147313,4.0
1730245795.11874,4.0
1730245795.1217544,4.0
1730245795.1258843,4.0
1730245795.1297057,4.0
1730245795.1338713,4.0
1730245795.1377437,4.0
1730245795.1417928,4.0
1730245795.1467583,4.0
1730245795.1501255,4.0
1730245795.153705,4.0
1730245795.1581037,4.0
1730245795.1617026,4.0
1730245795.166114,4.0
1730245795.170726,4.0
1730245795.1744528,4.0
1730245795.1769843,4.0
1730245795.1823251,4.0
1730245795.1862812,4.0
1730245795.1900632,4.0
1730245795.1958168,4.0
1730245795.200143,4.0
1730245795.202979,4.0
1730245795.2071545,4.0
1730245795.2100532,4.0
1730245795.213888,4.0
1730245795.2180152,4.0
1730245795.2219665,4.0
1730245795.2263832,4.0
1730245795.229812,4.0
1730245795.2330189,4.0
1730245795.237811,4.0
1730245795.2425013,4.0
1730245795.2458951,4.0
1730245795.2501397,4.0
1730245795.256652,4.0
1730245795.2593236,4.0
1730245795.2628407,4.0
1730245795.2660258,4.0
1730245795.269874,4.0
1730245795.2744105,4.0
1730245795.2780983,4.0
1730245795.2822251,4.0
1730245795.2862444,4.0
1730245795.2896209,4.0
1730245795.292956,4.0
1730245795.2980433,4.0
1730245795.3025088,4.0
1730245795.3065512,4.0
1730245795.3092277,4.0
1730245795.3129091,4.0
1730245795.3171906,4.0
1730245795.320969,4.0
1730245795.3263395,4.0
1730245795.3299515,4.0
1730245795.3346307,4.0
1730245795.337001,4.0
1730245795.3422244,4.0
1730245795.3460042,4.0
1730245795.349275,4.0
1730245795.3531048,4.0
1730245795.3584783,4.0
1730245795.362033,4.0
1730245795.365262,4.0
1730245795.3696966,4.0
1730245795.373047,4.0
1730245795.377283,4.0
1730245795.381451,4.0
1730245795.386081,4.0
1730245795.3906698,4.0
1730245795.3946483,4.0
1730245795.398294,4.0
1730245795.4013572,4.0
1730245795.4051971,4.0
1730245795.4094093,4.0
1730245795.4142947,4.0
1730245795.418156,4.0
1730245795.4223475,4.0
1730245795.425321,4.0
1730245795.429208,4.0
1730245795.4356723,4.0
1730245795.4381356,4.0
1730245795.4422224,4.0
1730245795.4450996,4.0
1730245795.449552,4.0
1730245795.453128,4.0
1730245795.4574854,4.0
1730245795.461372,4.0
1730245795.4654431,4.0
1730245795.470242,4.0
1730245795.4733708,4.0
1730245795.4763432,4.0
1730245795.4814017,4.0
1730245795.4852867,4.0
1730245795.489241,4.0
1730245795.4934046,4.0
1730245795.4984877,4.0
1730245795.5013585,4.0
1730245795.505453,4.0
1730245795.5094671,4.0
1730245795.5133588,4.0
1730245795.5174837,4.0
1730245795.5212984,4.0
1730245795.5256102,4.0
1730245795.5286572,4.0
1730245795.5323443,4.0
1730245795.5372777,4.0
1730245795.541606,4.0
1730245795.545305,4.0
1730245795.5495574,4.0
1730245795.5532763,4.0
1730245795.55677,4.0
1730245795.560577,4.0
1730245795.5656612,4.0
1730245795.5702858,4.0
1730245795.5735395,4.0
1730245795.577859,4.0
1730245795.5810692,4.0
1730245795.5845752,4.0
1730245795.5884016,4.0
1730245795.593402,4.0
1730245795.5980697,4.0
1730245795.6015592,4.0
1730245795.6056185,4.0
1730245795.6085937,4.0
1730245795.6124096,4.0
1730245795.6166575,4.0
1730245795.6204443,4.0
1730245795.625949,4.0
1730245795.629404,4.0
1730245795.6336255,4.0
1730245795.6365032,4.0
1730245795.640424,4.0
1730245795.644833,4.0
1730245795.6485374,4.0
1730245795.6534507,4.0
1730245795.6574545,4.0
1730245795.6606393,4.0
1730245795.6646233,4.0
1730245795.668606,4.0
1730245795.67462,4.0
1730245795.6776178,4.0
1730245795.681603,4.0
1730245795.6856444,4.0
1730245795.6885154,4.0
1730245795.6925335,4.0
1730245795.6966188,4.0
1730245795.700722,4.0
1730245795.7045188,4.0
1730245795.7097576,4.0
1730245795.7136097,4.0
1730245795.7167704,4.0
1730245795.7205756,4.0
1730245795.72579,4.0
1730245795.729604,4.0
1730245795.732685,4.0
1730245795.736584,4.0
1730245795.7417862,4.0
1730245795.7446816,4.0
1730245795.7487826,4.0
1730245795.752813,4.0
1730245795.7567909,4.0
1730245795.7611413,4.0
1730245795.7647457,4.0
1730245795.768844,4.0
1730245795.771688,4.0
1730245795.7756245,4.0
1730245795.7807767,4.0
1730245795.7848752,4.0
1730245795.7887647,4.0
1730245795.792878,4.0
1730245795.7968142,4.0
1730245795.7998836,4.0
1730245795.8038025,4.0
1730245795.809271,4.0
1730245795.8128605,4.0
1730245795.8169563,4.0
1730245795.8227758,4.0
1730245795.826052,4.0
1730245795.8288815,4.0
1730245795.8329737,4.0
1730245795.8368468,4.0
1730245795.8410933,4.0
1730245795.8448317,4.0
1730245795.8490248,4.0
1730245795.8529668,4.0
1730245795.8562052,4.0
1730245795.8601267,4.0
1730245795.8651695,4.0
1730245795.8693547,4.0
1730245795.8752313,4.0
1730245795.8780465,4.0
1730245795.8815613,4.0
1730245795.8844757,4.0
1730245795.8878458,4.0
1730245795.8929331,4.0
1730245795.896998,4.0
1730245795.9010136,4.0
1730245795.9038978,4.0
1730245795.9080496,4.0
1730245795.911838,4.0
1730245795.9160771,4.0
1730245795.9199953,4.0
1730245795.9250724,4.0
1730245795.9289565,4.0
1730245795.932272,4.0
1730245795.9360971,4.0
1730245795.9400773,4.0
1730245795.9440672,4.0
1730245795.948072,4.0
1730245795.9528928,4.0
1730245795.9571369,4.0
1730245795.9603033,4.0
1730245795.964112,4.0
1730245795.9683285,4.0
1730245795.9721065,4.0
1730245795.9761407,4.0
1730245795.9815414,4.0
1730245795.9851727,4.0
1730245795.988083,4.0
1730245795.992343,4.0
1730245795.9960573,4.0
1730245796.0001953,4.0
1730245796.0040524,4.0
1730245796.0092185,4.0
1730245796.0120487,4.0
1730245796.016425,4.0
1730245796.020534,4.0
1730245796.024222,4.0
1730245796.028038,4.0
1730245796.0323217,4.0
1730245796.0371077,4.0
1730245796.0402396,4.0
1730245796.0431316,4.0
1730245796.0482836,4.0
1730245796.052251,4.0
1730245796.05633,4.0
1730245796.0603385,4.0
1730245796.0653284,4.0
1730245796.0683174,4.0
1730245796.071242,4.0
1730245796.076124,4.0
1730245796.0803096,4.0
1730245796.0843408,4.0
1730245796.0882804,4.0
1730245796.0924563,4.0
1730245796.0962653,4.0
1730245796.0996003,4.0
1730245796.1032386,4.0
1730245796.108755,4.0
1730245796.1122105,4.0
1730245796.1165864,4.0
1730245796.1194804,4.0
1730245796.1233432,4.0
1730245796.1273952,4.0
1730245796.13141,4.0
1730245796.1373272,4.0
1730245796.1405215,4.0
1730245796.1444316,4.0
1730245796.1473963,4.0
1730245796.1514409,4.0
1730245796.1552868,4.0
1730245796.1598706,4.0
1730245796.164739,4.0
1730245796.1685407,4.0
1730245796.1723504,4.0
1730245796.175491,4.0
1730245796.1793313,4.0
1730245796.183437,4.0
1730245796.1873372,4.0
1730245796.1914964,4.0
1730245796.196378,4.0
1730245796.200505,4.0
1730245796.2033758,4.0
1730245796.2075565,4.0
1730245796.2113523,4.0
