Fp1,C3,time_board
3115.6767148586173,24533.23001065612,1730410040.1207411
3106.914831032137,24512.04055691249,1730410040.124886
3035.992745875448,24456.18354751868,1730410040.1288033
3043.8382081792606,24471.963879104125,1730410040.132887
3128.104284775768,24543.17653693873,1730410040.1377125
3140.5989099262847,24517.874362215327,1730410040.1406865
3026.6050132042187,24425.271084936987,1730410040.1447124
2995.7149023669845,24437.63159962077,1730410040.148733
3093.257915169944,24526.70330127517,1730410040.1527288
3106.1995752095672,24523.86462972935,1730410040.1568463
3041.558330244819,24453.009599806024,1730410040.1607056
3023.900452125127,24456.474120196595,1730410040.1639278
3092.185031436089,24515.460373814152,1730410040.1679611
3109.4852816444973,24528.67025478724,1730410040.171888
3028.2590422939115,24441.9231345562,1730410040.1767972
2993.2562104769004,24415.72689005457,1730410040.1809115
3071.8896474706708,24495.880245671306,1730410040.1848843
3137.8943488471928,24551.513737620564,1730410040.1888788
3075.08594692778,24480.0775623414,1730410040.1919208
3000.2970099803224,24416.799773788425,1730410040.1959417
3046.967452403004,24463.06788481092,1730410040.1999393
3130.384162710209,24535.420481612746,1730410040.2049563
3099.4493483840643,24503.99392890858,1730410040.2089608
3024.50394922542,24433.87650655228,1730410040.212969
3048.4426675370537,24473.05911458244,1730410040.216972
3106.8701275432263,24512.12996389031,1730410040.2198553
3088.653455812151,24482.55860597594,1730410040.2240195
3009.818853118283,24422.25359943552,1730410040.2278087
3035.344545286244,24455.89297484076,1730410040.2320025
3119.007124782458,24552.02782774304,1730410040.2370143
3113.732113091006,24528.312626875955,1730410040.2410069
3039.881949410671,24452.428454450182,1730410040.2448783
3037.60207147623,24461.190338276665,1730410040.24803
3108.3453426772767,24531.93360947772,1730410040.2520435
3117.084874759302,24519.215466882644,1730410040.2559552
3035.590414475252,24441.252582222533,1730410040.2600691
3000.900507080616,24418.610265089308,1730410040.2649565
3066.301711356844,24498.920082917222,1730410040.2690277
3117.33074394831,24532.78297576701,1730410040.2721083
3057.2939583413554,24460.65389640973,1730410040.2759929
3022.1570160576125,24445.49941366904,1730410040.2799616
3080.2268481525,24508.46427779964,1730410040.2840128
3125.6455928856844,24533.878211245326,1730410040.2881112
3063.08306015528,24464.721913900605,1730410040.2931297
3012.322248497277,24414.989282487542,1730410040.2971463
3049.5826065042743,24468.722876158103,1730410040.300142
3126.6737731306284,24538.370911880844,1730410040.3040867
3092.430900625098,24503.8821701863,1730410040.3081756
3022.246423035434,24446.572297402898,1730410040.3119695
3047.950929159037,24479.16114081873,1730410040.3161862
3110.960496778548,24529.43021409872,1730410040.3210883
3091.045092468869,24490.918158402223,1730410040.3252103
3012.478710708465,24413.3129016534,1730410040.327989
3016.5690799437857,24438.190393232155,1730410040.332107
3111.407531667653,24538.974408981136,1730410040.336116
3114.0003340244693,24515.6391877698,1730410040.3402112
3043.5476355013416,24437.45278566513,1730410040.344012
3005.1920420160345,24431.8201460624,1730410040.3480773
3065.1170689007126,24499.031841639506,1730410040.353022
3113.776816579916,24524.13285066281,1730410040.3560605
3076.4717550840087,24495.07558287091,1730410040.3600168
3032.88585339616,24463.738437144573,1730410040.3641608
3081.3220836308105,24508.777202222016,1730410040.3681304
3110.4240549116203,24518.58961803789,1730410040.3721828
3055.5505222738416,24464.83367262288,1730410040.377122
3014.579774687264,24441.565506644907,1730410040.380183
3075.46592658352,24495.567321248927,1730410040.3831697
3125.9808690525138,24542.23776367161,1730410040.3882596
3054.6788042400844,24479.585823963385,1730410040.392132
2983.175573727557,24420.800736045927,1730410040.396516
3045.156961102124,24487.498341500563,1730410040.4003932
3114.492072402486,24550.798481797992,1730410040.4054546
3078.192839407068,24502.60812075235,1730410040.4082012
3012.478710708465,24453.277820739488,1730410040.411164
3038.4067342766207,24482.715068187128,1730410040.4163134
3106.4677961430307,24545.255249173075,1730410040.420154
3106.914831032137,24533.006493211567,1730410040.4242392
3026.381495759665,24455.96003007413,1730410040.428196
3024.7498184144283,24471.65095468175,1730410040.4322789
3101.058673984847,24540.87430725984,1730410040.4361715
3113.732113091006,24537.56624908045,1730410040.4391909
3049.694365226551,24466.353591245843,1730410040.4441943
3033.221129562989,24452.02612304999,1730410040.4482732
3086.530040088897,24506.43026905421,1730410040.4522169
3089.3240081458102,24515.81800172544,1730410040.4562008
3056.5787025187856,24480.681059441693,1730410040.4601865
3032.7070394405177,24461.7267801436,1730410040.4642837
3083.557258076341,24519.103708160368,1730410040.4672818
3099.605810595252,24526.68094953072,1730410040.4723284
3032.88585339616,24449.299210226443,1730410040.4763584
2998.464166934987,24426.00869250401,1730410040.4804108
3076.024720194903,24521.62945528381,1730410040.4844143
3127.47843593102,24561.1473394808,1730410040.489408
3078.304598129344,24500.819981195928,1730410040.49307
3006.399036216621,24440.492622911053,1730410040.496684
3042.273586067389,24481.99981236456,1730410040.4994166
3108.9935432664806,24548.652714330285,1730410040.5091512
3082.7749470204053,24511.66057725675,1730410040.509177
3022.4252369910764,24457.79287311946,1730410040.5161457
3031.5447487288416,24480.815169908423,1730410040.5161612
3093.213211681034,24537.253324658075,1730410040.519384
3094.219040181523,24517.024995926025,1730410040.525045
3014.5127194538977,24439.64325662175,1730410040.5273385
3020.838263134749,24462.643201666266,1730410040.532323
3117.978944537514,24553.25717368808,1730410040.5362873
3113.3521334352654,24535.37577812383,1730410040.5405748
3038.8984726546378,24469.684001169684,1730410040.543406
3024.6827631810625,24469.21461453612,1730410040.5473816
3082.842002253771,24524.89280997429,1730410040.55589
3101.6174675962293,24527.172687908733,1730410040.5559196
3042.8770831676825,24470.578070947897,1730410040.5604205
3016.725542154973,24462.01735282152,1730410040.5663016
3070.146211403157,24520.020129683035,1730410040.5685804
3118.7389038489946,24550.37379865334,1730410040.5751648
3075.957664961537,24494.717954959626,1730410040.575352
3023.587527702752,24457.25643125253,1730410040.5794885
3051.75072571644,24499.210655595143,1730410040.5835428
3109.150005477668,24558.37572316834,1730410040.587577
3056.4222403075983,24486.537216488985,1730410040.5924845
3002.3533704702104,24431.328407684377,1730410040.5976892
3046.69923146954,24490.26995781302,1730410040.5994587
3105.819595553827,24550.172632953243,1730410040.60342
3084.4513278545533,24508.017242910533,1730410040.6074643
3023.3863620026546,24454.50716668453,1730410040.6114216
3030.3154027837995,24483.2291583096,1730410040.615447
3110.75933107845,24549.72559806414,1730410040.6206458
3121.465816672542,24540.04729271499,1730410040.6235542
3052.443629794553,24476.41187625073,1730410040.6274824
3021.665277679596,24462.442035966164,1730410040.6314871
3057.226903107989,24516.37679533682,1730410040.635914
3104.2326216975,24545.18819393971,1730410040.6394863
3056.981033918981,24495.969652649124,1730410040.6437614
3018.916013111593,24468.968745347112,1730410040.6502924
3068.89451371366,24509.917141189235,1730410040.657067
3104.724360075517,24529.161993165257,1730410040.657086
