time_board,marker
1730653657.0263965,1.0
1730653657.0312157,1.0
1730653657.0351677,1.0
1730653657.0413785,1.0
1730653657.044129,1.0
1730653657.0470853,1.0
1730653657.0512128,1.0
1730653657.0543015,1.0
1730653657.0591972,1.0
1730653657.0630248,1.0
1730653657.0670896,1.0
1730653657.0700877,1.0
1730653657.0743055,1.0
1730653657.0782015,1.0
1730653657.0821216,1.0
1730653657.0864525,1.0
1730653657.0916195,1.0
1730653657.094392,1.0
1730653657.0984073,1.0
1730653657.1023953,1.0
1730653657.1062791,1.0
1730653657.112255,1.0
1730653657.1152256,1.0
1730653657.1192925,1.0
1730653657.1222093,1.0
1730653657.1262848,1.0
1730653657.1301732,1.0
1730653657.1343496,1.0
1730653657.1382391,1.0
1730653657.1426015,1.0
1730653657.1472409,1.0
1730653657.1505947,1.0
1730653657.1535194,1.0
1730653657.158564,1.0
1730653657.162557,1.0
1730653657.166439,1.0
1730653657.1705005,1.0
1730653657.174502,1.0
1730653657.1783595,1.0
1730653657.1813767,1.0
1730653657.1865184,1.0
1730653657.1905012,1.0
1730653657.194523,1.0
1730653657.1986609,1.0
1730653657.2017827,1.0
1730653657.205432,1.0
1730653657.2096567,1.0
1730653657.2145383,1.0
1730653657.2188349,1.0
1730653657.2223845,1.0
1730653657.2266517,1.0
1730653657.229433,1.0
1730653657.2336512,1.0
1730653657.2376037,1.0
1730653657.2426617,1.0
1730653657.2463703,1.0
1730653657.2505853,1.0
1730653657.2545078,1.0
1730653657.2577558,1.0
1730653657.2616327,1.0
1730653657.2677505,1.0
1730653657.270728,1.0
1730653657.274589,1.0
1730653657.278684,1.0
1730653657.2817273,1.0
1730653657.2857113,1.0
1730653657.289585,1.0
1730653657.2937522,1.0
1730653657.2976391,1.0
1730653657.3026893,1.0
1730653657.3064902,1.0
1730653657.3097415,1.0
1730653657.3135216,1.0
1730653657.3177624,1.0
1730653657.321617,1.0
1730653657.325719,1.0
1730653657.3305545,1.0
1730653657.334686,1.0
1730653657.3376632,1.0
1730653657.341656,1.0
1730653657.347664,1.0
1730653657.350607,1.0
1730653657.3536727,1.0
1730653657.3598452,1.0
1730653657.362658,1.0
1730653657.3666008,1.0
1730653657.36985,1.0
1730653657.3736978,1.0
1730653657.3776562,1.0
1730653657.3817265,1.0
1730653657.3868504,1.0
1730653657.38974,1.0
1730653657.3926597,1.0
1730653657.397643,1.0
1730653657.4017196,1.0
1730653657.4057224,1.0
1730653657.4097948,1.0
1730653657.4146776,1.0
1730653657.41791,1.0
1730653657.4208724,1.0
1730653657.4258182,1.0
1730653657.429688,1.0
1730653657.433952,1.0
1730653657.439824,1.0
1730653657.442842,1.0
1730653657.4457967,1.0
1730653657.4499247,1.0
1730653657.453894,1.0
1730653657.4577868,1.0
1730653657.4617383,1.0
1730653657.465835,1.0
1730653657.4699173,1.0
1730653657.4738903,1.0
1730653657.4768417,1.0
1730653657.4809036,1.0
1730653657.4859085,1.0
1730653657.4898615,1.0
1730653657.4938655,1.0
1730653657.496827,1.0
1730653657.5009391,1.0
1730653657.5048273,1.0
1730653657.5089836,1.0
1730653657.513953,1.0
1730653657.5179305,1.0
1730653657.521892,1.0
1730653657.5249715,1.0
1730653657.529074,1.0
1730653657.5330148,1.0
1730653657.537053,1.0
1730653657.5420194,1.0
1730653657.5460594,1.0
1730653657.5500464,1.0
1730653657.552951,1.0
