Fp1,C3,time_board
3257.163257260711,24713.899161088368,1730409702.4284067
3197.9534861986026,24667.228718665687,1730409702.4316869
3238.4771988960742,24720.42587046932,1730409702.4356277
3317.423560312219,24794.879531249942,1730409702.4407516
3298.134004847289,24769.71146699327,1730409702.4433975
3221.6910388101387,24694.095515500965,1730409702.447652
3208.838785748337,24702.27625397161,1730409702.451555
3311.522699776018,24798.38875512943,1730409702.456421
3319.524624291018,24787.078772435045,1730409702.4596496
3231.25758543701,24696.30833820204,1730409702.4634764
3219.7911405314376,24705.159629006343,1730409702.4674451
3289.1709553207106,24782.36255435497,1730409702.4715848
3305.3089148174427,24779.38977234242,1730409702.4755836
3231.905786026214,24702.008033038142,1730409702.4796436
3205.888355480237,24684.573672363007,1730409702.4844935
3254.9951380485463,24735.714463676748,1730409702.4880404
3271.378966734286,24740.69890269028,1730409702.4920278
3241.6958500976384,24706.277216229108,1730409702.495975
3204.4354920906417,24689.98279452119,1730409702.499668
3242.6346233647614,24729.500678718174,1730409702.5036592
3304.4148450392304,24780.507359565185,1730409702.509633
3270.350786489342,24740.94477187929,1730409702.512611
3215.164329429189,24709.7864401086,1730409702.5166695
3260.940702073658,24760.23432734422,1730409702.5195668
3311.589755009384,24791.079734692543,1730409702.5236657
3275.4693359696075,24745.03514111461,1730409702.527543
3214.627887562261,24708.57944590801,1730409702.5316336
3238.298384940432,24732.965199108745,1730409702.5355272
3297.329342046898,24779.076847920045,1730409702.5407777
3295.720016446116,24767.05160940309,1730409702.5435636
3226.87664352377,24693.000280022658,1730409702.5467515
3223.6579923222057,24704.623187139416,1730409702.5516284
3300.704455459649,24787.81638000207,1730409702.5557427
3303.5431270054733,24779.725048509248,1730409702.5597408
3229.2459284360325,24703.32678596101,1730409702.563706
3210.87279449377,24703.170323749822,1730409702.5677457
3277.615103437317,24771.454903060785,1730409702.5707688
3293.3730832783085,24764.302344835087,1730409702.574752
3221.266355665488,24685.870073541413,1730409702.5797503
3200.5462885554184,24681.01974499461,1730409702.5847516
3268.137963788267,24758.960277910268,1730409702.588786
3296.2788100574985,24777.10989440797,1730409702.5918036
3250.0777542683786,24732.45110898627,1730409702.594696
3210.805739260404,24710.099364530965,1730409702.5988028
3255.397469448742,24753.595859240995,1730409702.6027029
3301.0844351153896,24787.838731746524,1730409702.6078012
3259.733707873072,24741.07888234602,1730409702.611807
3212.727989283561,24712.580408165504,1730409702.615814
3262.8629520968143,24776.551100796594,1730409702.6197844
3311.99208640958,24798.2546446627,1730409702.6228387
3269.166144033211,24745.392769025897,1730409702.6267016
3197.841727476326,24693.44731491176,1730409702.6328866
3224.4403033781414,24729.210106040253,1730409702.6357005
3294.781243178993,24791.996156215213,1730409702.6399095
3301.978504893602,24785.2012259008,1730409702.6437545
3222.182777188156,24709.428812197308,1730409702.647957
3224.9990969895243,24722.057547814555,1730409702.6517465
3296.882307157792,24798.72403129626,1730409702.6559477
3299.4751095146075,24787.25758639069,1730409702.6589277
3230.341163914343,24708.04300404108,1730409702.6629398
3205.530727568952,24702.45506792725,1730409702.667925
3255.5092281710185,24751.405388284373,1730409702.6718583
3288.36629252032,24762.380094811928,1730409702.6747804
3248.580187389873,24740.207164312265,1730409702.678824
3195.5394977974297,24696.88948355788,1730409702.6829636
3257.4985334275407,24751.51714700665,1730409702.6868112
3319.591679524384,24811.53158086915,1730409702.6908262
3271.0213388230013,24765.75520822468,1730409702.6961231
3212.5491753279184,24716.447259956272,1730409702.6999726
3257.8561613388256,24774.405333328883,1730409702.7028742
3334.969679709635,24837.236086992754,1730409702.7070076
3288.8580308983364,24784.66478403387,1730409702.7108831
3217.5783178303623,24722.057547814555,1730409702.7152
3231.8163790483927,24734.75333866517,1730409702.7188847
3285.2370482965766,24776.1487693964,1730409702.7250402
3270.686062656172,24762.35774306748,1730409702.7278757
3227.860120279804,24735.46859448774,1730409702.7320762
3243.5063413985185,24762.00011515619,1730409702.7350428
3281.1243273168,24787.928138724343,1730409702.739034
3255.6209868932947,24747.605591726973,1730409702.7430296
3227.234271435055,24718.973007079723,1730409702.7470005
3230.1176464697896,24748.56671673855,1730409702.7518697
3281.4372517391744,24796.66767080637,1730409702.7560475
3288.4780512425964,24782.76488575517,1730409702.7590368
3223.859158022304,24707.506562174152,1730409702.7630036
3193.6395995187286,24699.21406498123,1730409702.7669785
3270.082565555879,24779.76975199816,1730409702.7709856
3315.344848077875,24807.262397678187,1730409702.7750034
3251.1506380022333,24744.543402736595,1730409702.7790515
3186.3082273373875,24694.587253878984,1730409702.7840505
3267.243894010054,24774.13711239542,1730409702.7881382
3315.1660341222328,24804.62489183246,1730409702.792072
3255.9115595712137,24764.45880704628,1730409702.7961292
3203.4073118456977,24727.354911250462,1730409702.7999885
3250.904768813225,24774.718257751258,1730409702.8030944
3308.9298974192025,24818.61708386148,1730409702.8089623
3269.5908271778617,24763.18475761232,1730409702.8120272
3193.1478611407115,24699.10230625896,1730409702.8162408
3211.7668642719823,24727.01963508364,1730409702.8189602
3270.7307661450823,24775.20999612928,1730409702.8229566
3272.2059812791326,24746.82328067104,1730409702.8301623
3224.7308760560604,24712.960387821244,1730409702.8332343
3237.6948878401386,24757.86504243196,1730409702.8373013
3303.610182238839,24822.9086187969,1730409702.840155
3320.172824880222,24803.59671158752,1730409702.8430312
3263.1088212858226,24739.42485325633,1730409702.8471253
3217.7571317860047,24762.0448186451,1730409702.8511589
3283.5606674624287,24802.54617959812,1730409702.8551843
3269.233199266577,24763.922365179347,1730409702.8591175
3224.2167859335887,24743.157594580367,1730409702.8630233
3224.105027211312,24774.248871117696,1730409702.8672612
3285.058234340934,24829.278865966666,1730409702.87025
3331.147531407777,24834.19624974683,1730409702.8742793
3262.0582892964235,24754.91461216385,1730409702.8792703
3183.424852302653,24697.31416670253,1730409702.8832636
3250.3683269462977,24756.81451044256,1730409702.889267
3335.1484936652773,24812.895037280923,1730409702.8922107
3289.3721210208087,24772.95246993929,1730409702.8955014
3219.6346783202507,24692.55324513355,1730409702.8982136
3256.8503328383367,24752.7911964406,1730409702.902167
3284.5441442184624,24819.24293270623,1730409702.907348
3249.563664145907,24742.844670157992,1730409702.9112694
3195.58420128634,24691.860341055435,1730409702.9171436
3212.6385823057394,24716.7378326342,1730409702.9202795
3332.488636075096,24834.48682242475,1730409702.923262
3338.6353658003054,24832.74338635724,1730409702.9264843
3251.910597313714,24748.09733010499,1730409702.930452
3216.4160271186865,24736.07209158804,1730409702.9352534
3288.522754731507,24798.56756908508,1730409702.9394903
3318.4070370682525,24789.17983641384,1730409702.943395
3206.87183223627,24701.65040512686,1730409702.9465735
3167.0186718724576,24691.636823610883,1730409702.950464
3251.3965071912417,24748.87964116093,1730409702.9544165
3358.95310151018,24818.885304794945,1730409702.9585292
3329.337040106898,24793.11374343797,1730409702.9626231
3223.143902199734,24755.9427924088,1730409702.9683197
3258.124382272289,24768.07978964804,1730409702.9726613
3318.697609746172,24751.114815606456,1730409702.9764462
3292.9484001336577,24698.31999520302,1730409702.9796135
3238.7677715739933,24690.608643365937,1730409702.982712
3298.379874036297,24789.269243391664,1730409702.9863136
3361.1212207223443,24867.276831540687,1730409702.9904723
3287.807498908937,24768.28095534813,1730409702.9954464
3195.271276863966,24659.562070317515,1730409702.9994478
3221.154596943212,24710.859323842447,1730409703.002344
3370.7548225825817,24890.321480074108,1730409703.0063994
3322.4303510702075,24875.077590355588,1730409703.010321
3176.585218499329,24742.442338757795,1730409703.0145507
3247.1720274891886,24676.080009469988,1730409703.018386
3256.425649693686,24782.60842354398,1730409703.0235584
3300.972676393113,24863.03000009418,1730409703.027338
3286.4663942416187,24816.225447204764,1730409703.0315683
3236.197320961633,24795.1030486945,1730409703.0345771
3284.767661663015,24743.291705047097,1730409703.0385747
3314.1825573661995,24626.79441294604,1730409703.0425944
3300.2127170816325,24737.077920088523,1730409703.048616
3266.752155632038,24894.65771849844,1730409703.052409
3241.2935186974432,24815.15256347091,1730409703.055596
3276.4528127256413,24822.193362974333,1730409703.059476
3150.165456553156,24656.83515749397,1730409703.0656123
3126.9196423196368,24575.92184256576,1730409703.0683916
3417.1793958162543,24943.11630047754,1730409703.0716207
3386.6022094013942,24964.573975154635,1730409703.0746293
3317.8482434568696,24869.802578664134,1730409703.0786476
3267.60152192134,24802.926159253857,1730409703.0826485
3282.5324872174847,24829.10005201102,1730409703.085525
3308.5946212523727,24855.117482557,1730409703.090651
3287.1816500641885,24769.577356526537,1730409703.0945816
3233.9844982605578,24725.253847271662,1730409703.0986588
3202.6026490453064,24771.656068760883,1730409703.1025453
3291.204964066144,24813.23031344775,1730409703.1064856
3283.8959436292585,24794.700717294305,1730409703.111549
3223.7697510444823,24676.05765772553,1730409703.1147437
3318.429388812708,24684.283099685086,1730409703.1194715
3237.158445973211,24648.72147425669,1730409703.1236906
3231.749323815027,24839.739482371748,1730409703.127608
3368.318482436953,24942.825727799624,1730409703.1336656
3408.506918967595,24887.30399457264,1730409703.1366904
3347.8889880048023,24739.84953640098,1730409703.140783
3181.837878446326,24597.848903876413,1730409703.143727
3132.306412733366,24630.393043803346,1730409703.146809
3196.29945710891,24791.05738294809,1730409703.150802
3307.6334962407946,24839.33715097155,1730409703.1558075
3440.5369687720504,24911.44387858437,1730409703.1597962
