time_board,marker
1730329895.5854504,2.0
1730329895.5909083,2.0
1730329895.5945048,2.0
1730329895.5979583,2.0
1730329895.6017385,2.0
1730329895.6061676,2.0
1730329895.609986,2.0
1730329895.6148117,2.0
1730329895.6186547,2.0
1730329895.6226676,2.0
1730329895.6258483,2.0
1730329895.6303215,2.0
1730329895.6337206,2.0
1730329895.6378489,2.0
1730329895.6422048,2.0
1730329895.6471455,2.0
1730329895.6502907,2.0
1730329895.653596,2.0
1730329895.6581812,2.0
1730329895.6616251,2.0
1730329895.6659904,2.0
1730329895.6696343,2.0
1730329895.6748233,2.0
1730329895.6777291,2.0
1730329895.6809125,2.0
1730329895.6857164,2.0
1730329895.6902857,2.0
1730329895.6936612,2.0
1730329895.6980402,2.0
1730329895.7027826,2.0
1730329895.7063987,2.0
1730329895.7088912,2.0
1730329895.7139022,2.0
1730329895.7179005,2.0
1730329895.7222517,2.0
1730329895.7265007,2.0
1730329895.7299445,2.0
1730329895.7339387,2.0
1730329895.7369049,2.0
1730329895.7419734,2.0
1730329895.7458277,2.0
1730329895.749993,2.0
1730329895.7538352,2.0
1730329895.756945,2.0
1730329895.7607188,2.0
1730329895.7648876,2.0
1730329895.768881,2.0
1730329895.774029,2.0
1730329895.7779484,2.0
1730329895.7820733,2.0
1730329895.7850037,2.0
1730329895.7891064,2.0
1730329895.7931209,2.0
1730329895.7970028,2.0
1730329895.8018467,2.0
1730329895.8060625,2.0
1730329895.812034,2.0
1730329895.8149767,2.0
1730329895.8180816,2.0
1730329895.8210604,2.0
1730329895.8250823,2.0
1730329895.830098,2.0
1730329895.8339148,2.0
1730329895.838353,2.0
1730329895.841124,2.0
1730329895.8450751,2.0
1730329895.8493452,2.0
1730329895.8530128,2.0
1730329895.8572829,2.0
1730329895.8620908,2.0
1730329895.8666055,2.0
1730329895.8690283,2.0
1730329895.87314,2.0
1730329895.8769908,2.0
1730329895.881287,2.0
1730329895.886072,2.0
1730329895.89051,2.0
1730329895.8940637,2.0
1730329895.8974109,2.0
1730329895.901399,2.0
1730329895.9052284,2.0
1730329895.9094265,2.0
1730329895.9135716,2.0
1730329895.9184182,2.0
1730329895.9211428,2.0
1730329895.9252293,2.0
1730329895.929178,2.0
1730329895.9332829,2.0
1730329895.9371948,2.0
1730329895.9412203,2.0
1730329895.9462557,2.0
1730329895.949342,2.0
1730329895.9532218,2.0
1730329895.9572911,2.0
1730329895.96112,2.0
1730329895.9652643,2.0
1730329895.9690714,2.0
1730329895.9741688,2.0
1730329895.9771593,2.0
1730329895.9803298,2.0
1730329895.9852123,2.0
1730329895.9893465,2.0
1730329895.9932952,2.0
1730329895.9983816,2.0
1730329896.001442,2.0
1730329896.0042434,2.0
1730329896.0093553,2.0
1730329896.0133986,2.0
1730329896.0173595,2.0
1730329896.0213933,2.0
1730329896.025421,2.0
1730329896.0297866,2.0
1730329896.0323524,2.0
1730329896.0362356,2.0
1730329896.0418148,2.0
1730329896.0455947,2.0
1730329896.0498245,2.0
1730329896.0534613,2.0
1730329896.057665,2.0
1730329896.0602305,2.0
1730329896.0644598,2.0
1730329896.0693133,2.0
1730329896.0734985,2.0
1730329896.0773287,2.0
1730329896.0819266,2.0
1730329896.0844584,2.0
1730329896.088884,2.0
1730329896.0930288,2.0
1730329896.0976267,2.0
1730329896.1016016,2.0
1730329896.1056764,2.0
1730329896.1098056,2.0
1730329896.1136255,2.0
1730329896.116627,2.0
1730329896.1204913,2.0
1730329896.1245005,2.0
1730329896.1284866,2.0
1730329896.1329367,2.0
1730329896.1363463,2.0
1730329896.1419673,2.0
1730329896.1456928,2.0
1730329896.1499608,2.0
1730329896.1524684,2.0
1730329896.1570811,2.0
1730329896.1604817,2.0
1730329896.1646144,2.0
1730329896.169422,2.0
1730329896.173659,2.0
1730329896.1766567,2.0
1730329896.1807604,2.0
1730329896.184624,2.0
1730329896.188953,2.0
1730329896.192704,2.0
1730329896.1969864,2.0
1730329896.201616,2.0
1730329896.2046983,2.0
1730329896.2089715,2.0
1730329896.212824,2.0
1730329896.2168562,2.0
1730329896.220744,2.0
1730329896.2247024,2.0
1730329896.23011,2.0
1730329896.2330906,2.0
1730329896.236518,2.0
1730329896.2408144,2.0
1730329896.244495,2.0
1730329896.24912,2.0
1730329896.2525804,2.0
1730329896.258114,2.0
1730329896.2605755,2.0
1730329896.2648184,2.0
1730329896.268577,2.0
1730329896.2731676,2.0
1730329896.27668,2.0
1730329896.2808764,2.0
1730329896.285598,2.0
1730329896.2888453,2.0
1730329896.293103,2.0
1730329896.296992,2.0
1730329896.3011312,2.0
1730329896.3046856,2.0
1730329896.3098156,2.0
1730329896.3128407,2.0
1730329896.315833,2.0
1730329896.3208587,2.0
1730329896.32476,2.0
1730329896.329048,2.0
1730329896.3331635,2.0
1730329896.3367903,2.0
1730329896.3412316,2.0
1730329896.3438528,2.0
1730329896.347715,2.0
1730329896.3527298,2.0
1730329896.3569798,2.0
1730329896.360673,2.0
1730329896.3648891,2.0
1730329896.3687572,2.0
1730329896.3722515,2.0
1730329896.3765016,2.0
1730329896.3810592,2.0
1730329896.384833,2.0
1730329896.3890364,2.0
1730329896.3930163,2.0
1730329896.3973303,2.0
1730329896.4002552,2.0
1730329896.4039557,2.0
1730329896.4088986,2.0
1730329896.41351,2.0
1730329896.4171057,2.0
1730329896.4215207,2.0
1730329896.4241383,2.0
1730329896.4278958,2.0
1730329896.4324815,2.0
1730329896.4359255,2.0
1730329896.4411051,2.0
1730329896.4448583,2.0
1730329896.4484742,2.0
1730329896.4518716,2.0
1730329896.4561064,2.0
1730329896.4598365,2.0
1730329896.464383,2.0
1730329896.468887,2.0
1730329896.4734752,2.0
1730329896.4761214,2.0
1730329896.4804575,2.0
1730329896.4840665,2.0
1730329896.4878566,2.0
1730329896.4921412,2.0
1730329896.4974985,2.0
1730329896.5011191,2.0
1730329896.504074,2.0
1730329896.508468,2.0
1730329896.5120742,2.0
1730329896.5164316,2.0
1730329896.5200715,2.0
1730329896.5250094,2.0
1730329896.5292554,2.0
1730329896.5324736,2.0
1730329896.5359466,2.0
1730329896.5404797,2.0
1730329896.5440023,2.0
1730329896.5484996,2.0
1730329896.5530033,2.0
1730329896.5566175,2.0
1730329896.5595646,2.0
1730329896.5645127,2.0
1730329896.5683951,2.0
1730329896.5724957,2.0
1730329896.5761716,2.0
1730329896.58164,2.0
1730329896.5844543,2.0
1730329896.5872593,2.0
1730329896.5924675,2.0
1730329896.5965347,2.0
1730329896.6005435,2.0
1730329896.604117,2.0
1730329896.609608,2.0
1730329896.6123664,2.0
1730329896.6153295,2.0
1730329896.620155,2.0
1730329896.6241431,2.0
1730329896.6282475,2.0
1730329896.6323965,2.0
1730329896.6360924,2.0
1730329896.640457,2.0
1730329896.6431615,2.0
1730329896.6474378,2.0
1730329896.652182,2.0
1730329896.6564443,2.0
1730329896.660124,2.0
1730329896.6642497,2.0
1730329896.667428,2.0
1730329896.6718926,2.0
1730329896.6764257,2.0
1730329896.680426,2.0
1730329896.6845608,2.0
1730329896.688811,2.0
1730329896.6916168,2.0
1730329896.695221,2.0
1730329896.6994743,2.0
1730329896.7031498,2.0
1730329896.708788,2.0
1730329896.7124643,2.0
1730329896.7166102,2.0
1730329896.719214,2.0
1730329896.7235043,2.0
1730329896.727285,2.0
1730329896.7319307,2.0
1730329896.7364173,2.0
1730329896.740482,2.0
1730329896.7442763,2.0
1730329896.7475286,2.0
1730329896.751546,2.0
1730329896.75557,2.0
1730329896.7594855,2.0
1730329896.764437,2.0
1730329896.768256,2.0
1730329896.7725792,2.0
1730329896.7756157,2.0
1730329896.780008,2.0
1730329896.7835448,2.0
1730329896.7879915,2.0
1730329896.7917027,2.0
1730329896.7968705,2.0
1730329896.799828,2.0
1730329896.8034787,2.0
1730329896.8076048,2.0
1730329896.8113563,2.0
1730329896.8157887,2.0
1730329896.8204486,2.0
1730329896.824556,2.0
1730329896.827428,2.0
1730329896.8319228,2.0
1730329896.8353672,2.0
1730329896.839688,2.0
1730329896.8433657,2.0
1730329896.8476028,2.0
1730329896.8523955,2.0
1730329896.8555696,2.0
1730329896.8596318,2.0
1730329896.8635664,2.0
1730329896.867599,2.0
1730329896.871381,2.0
1730329896.8755956,2.0
1730329896.8805938,2.0
1730329896.883588,2.0
1730329896.8873923,2.0
1730329896.8915267,2.0
1730329896.89561,2.0
1730329896.8996322,2.0
1730329896.9035523,2.0
1730329896.9077168,2.0
1730329896.9104712,2.0
1730329896.915841,2.0
1730329896.9195704,2.0
1730329896.9239368,2.0
1730329896.9275196,2.0
1730329896.932082,2.0
1730329896.935578,2.0
1730329896.9388328,2.0
1730329896.9428475,2.0
1730329896.948146,2.0
1730329896.9514976,2.0
1730329896.9562075,2.0
1730329896.9597805,2.0
1730329896.9632676,2.0
1730329896.9670017,2.0
1730329896.9713347,2.0
1730329896.9763129,2.0
1730329896.980296,2.0
1730329896.9835584,2.0
1730329896.988199,2.0
1730329896.9912467,2.0
1730329896.9946623,2.0
1730329896.9988782,2.0
1730329897.002644,2.0
1730329897.0083396,2.0
1730329897.0118797,2.0
1730329897.0159676,2.0
1730329897.0187445,2.0
1730329897.0231595,2.0
1730329897.0267446,2.0
1730329897.0309927,2.0
1730329897.0356853,2.0
1730329897.0402968,2.0
1730329897.0429552,2.0
1730329897.0469875,2.0
1730329897.0511084,2.0
1730329897.054823,2.0
1730329897.0590255,2.0
1730329897.0638187,2.0
1730329897.0680628,2.0
1730329897.071492,2.0
1730329897.0747676,2.0
1730329897.0790637,2.0
1730329897.083088,2.0
1730329897.0868878,2.0
1730329897.092098,2.0
1730329897.0961075,2.0
1730329897.0990508,2.0
1730329897.1027744,2.0
1730329897.10713,2.0
1730329897.1108289,2.0
1730329897.114859,2.0
1730329897.118941,2.0
1730329897.124206,2.0
1730329897.1268508,2.0
1730329897.1311789,2.0
1730329897.134872,2.0
1730329897.139126,2.0
1730329897.1428502,2.0
1730329897.1473532,2.0
1730329897.1519516,2.0
1730329897.154915,2.0
1730329897.1589954,2.0
1730329897.163282,2.0
1730329897.1672091,2.0
1730329897.1712265,2.0
1730329897.1751344,2.0
1730329897.1795912,2.0
1730329897.182394,2.0
1730329897.187026,2.0
1730329897.191094,2.0
1730329897.1949909,2.0
1730329897.1991673,2.0
1730329897.204214,2.0
1730329897.2070975,2.0
1730329897.2099755,2.0
1730329897.2151215,2.0
1730329897.219041,2.0
1730329897.22308,2.0
1730329897.2269902,2.0
1730329897.2322447,2.0
1730329897.2349527,2.0
1730329897.2384868,2.0
1730329897.243062,2.0
1730329897.2473364,2.0
1730329897.251341,2.0
1730329897.2551067,2.0
1730329897.2593162,2.0
1730329897.2632377,2.0
1730329897.2666008,2.0
1730329897.270172,2.0
1730329897.275206,2.0
1730329897.279359,2.0
1730329897.2834272,2.0
1730329897.2861097,2.0
1730329897.2903292,2.0
1730329897.2940338,2.0
1730329897.2983167,2.0
1730329897.3031788,2.0
1730329897.307211,2.0
1730329897.311102,2.0
1730329897.31416,2.0
1730329897.318072,2.0
1730329897.322258,2.0
1730329897.3261597,2.0
1730329897.3312843,2.0
1730329897.3350768,2.0
1730329897.339332,2.0
1730329897.3422885,2.0
1730329897.3463347,2.0
1730329897.3505788,2.0
1730329897.354416,2.0
1730329897.358572,2.0
1730329897.3635552,2.0
1730329897.3677227,2.0
1730329897.3704314,2.0
1730329897.3742905,2.0
1730329897.3782673,2.0
1730329897.382686,2.0
1730329897.386386,2.0
1730329897.3919108,2.0
1730329897.395403,2.0
1730329897.398836,2.0
1730329897.4022384,2.0
1730329897.4066226,2.0
1730329897.4103138,2.0
1730329897.4145627,2.0
1730329897.419269,2.0
1730329897.4227483,2.0
1730329897.426362,2.0
1730329897.4305277,2.0
1730329897.43448,2.0
1730329897.4389884,2.0
1730329897.442714,2.0
1730329897.447878,2.0
1730329897.4508395,2.0
1730329897.4545033,2.0
1730329897.4588213,2.0
1730329897.4630816,2.0
1730329897.4665215,2.0
1730329897.4706638,2.0
1730329897.4757304,2.0
1730329897.478553,2.0
1730329897.481988,2.0
1730329897.486509,2.0
1730329897.4909265,2.0
1730329897.4944203,2.0
1730329897.4986887,2.0
1730329897.5035572,2.0
1730329897.5069668,2.0
1730329897.5096164,2.0
1730329897.5146143,2.0
1730329897.518459,2.0
1730329897.5230649,2.0
1730329897.5264788,2.0
1730329897.5307307,2.0
1730329897.5344913,2.0
1730329897.538114,2.0
1730329897.5426629,2.0
1730329897.5466993,2.0
1730329897.5507424,2.0
1730329897.5546649,2.0
1730329897.5579612,2.0
1730329897.5616667,2.0
1730329897.5659285,2.0
1730329897.5712593,2.0
1730329897.5746984,2.0
1730329897.5787373,2.0
1730329897.58299,2.0
1730329897.5866747,2.0
1730329897.5901258,2.0
1730329897.593594,2.0
1730329897.5987873,2.0
1730329897.6025748,2.0
1730329897.6066773,2.0
1730329897.6106496,2.0
1730329897.6137416,2.0
1730329897.6178367,2.0
1730329897.6218092,2.0
1730329897.6261363,2.0
1730329897.6308637,2.0
1730329897.6345634,2.0
1730329897.638894,2.0
1730329897.6418507,2.0
1730329897.645534,2.0
1730329897.6498744,2.0
1730329897.653886,2.0
1730329897.6588728,2.0
1730329897.6632836,2.0
1730329897.6659808,2.0
1730329897.669674,2.0
1730329897.6739793,2.0
1730329897.6777313,2.0
1730329897.681927,2.0
1730329897.686735,2.0
1730329897.6909697,2.0
1730329897.6937668,2.0
1730329897.6981828,2.0
1730329897.7017915,2.0
1730329897.706241,2.0
1730329897.7096949,2.0
1730329897.7139196,2.0
1730329897.7186508,2.0
1730329897.7218535,2.0
1730329897.725866,2.0
1730329897.72977,2.0
1730329897.733816,2.0
1730329897.7378297,2.0
1730329897.7418363,2.0
1730329897.7468345,2.0
1730329897.7498305,2.0
1730329897.7538793,2.0
1730329897.757867,2.0
1730329897.7619133,2.0
1730329897.765915,2.0
1730329897.7699027,2.0
1730329897.7739134,2.0
1730329897.7767217,2.0
1730329897.7819295,2.0
1730329897.7858868,2.0
1730329897.7899492,2.0
1730329897.793912,2.0
1730329897.7980294,2.0
1730329897.801829,2.0
1730329897.8049407,2.0
1730329897.8097937,2.0
1730329897.8140793,2.0
1730329897.8177972,2.0
1730329897.8220143,2.0
1730329897.82589,2.0
1730329897.8299963,2.0
1730329897.8328843,2.0
1730329897.8369937,2.0
1730329897.8420784,2.0
1730329897.84654,2.0
1730329897.8503244,2.0
1730329897.85451,2.0
1730329897.858212,2.0
1730329897.8610766,2.0
1730329897.865058,2.0
1730329897.8700857,2.0
1730329897.87399,2.0
1730329897.8780725,2.0
1730329897.8825133,2.0
1730329897.885079,2.0
1730329897.8892994,2.0
1730329897.8929875,2.0
1730329897.8984728,2.0
1730329897.9021187,2.0
1730329897.9061284,2.0
1730329897.9091246,2.0
1730329897.9131603,2.0
1730329897.91722,2.0
1730329897.921163,2.0
1730329897.9251196,2.0
1730329897.930188,2.0
1730329897.9339893,2.0
1730329897.9371836,2.0
1730329897.9409573,2.0
1730329897.9458103,2.0
1730329897.9494283,2.0
1730329897.9544952,2.0
1730329897.9584444,2.0
1730329897.9625285,2.0
1730329897.9652271,2.0
1730329897.9690917,2.0
1730329897.9734457,2.0
1730329897.9771683,2.0
1730329897.9814663,2.0
1730329897.9862535,2.0
1730329897.9906895,2.0
1730329897.9931378,2.0
1730329897.9973989,2.0
1730329898.0013063,2.0
1730329898.0054348,2.0
1730329898.0094836,2.0
1730329898.0142653,2.0
1730329898.017558,2.0
1730329898.021786,2.0
1730329898.025222,2.0
1730329898.0298915,2.0
1730329898.03374,2.0
1730329898.0379608,2.0
1730329898.0418427,2.0
1730329898.0455148,2.0
1730329898.0489075,2.0
1730329898.053386,2.0
1730329898.0574927,2.0
1730329898.0612605,2.0
1730329898.0655074,2.0
1730329898.07102,2.0
1730329898.07355,2.0
1730329898.076266,2.0
1730329898.0819328,2.0
1730329898.0853553,2.0
1730329898.089751,2.0
1730329898.0933268,2.0
1730329898.0987272,2.0
1730329898.101366,2.0
1730329898.1044812,2.0
1730329898.1093965,2.0
1730329898.113531,2.0
1730329898.117585,2.0
1730329898.1215577,2.0
1730329898.1259017,2.0
1730329898.130012,2.0
1730329898.132802,2.0
1730329898.1364405,2.0
1730329898.1416695,2.0
1730329898.145318,2.0
1730329898.152177,2.0
1730329898.1524017,2.0
1730329898.1563962,2.0
1730329898.1603763,2.0
1730329898.165862,2.0
1730329898.1810288,2.0
1730329898.1810527,2.0
1730329898.1810622,2.0
1730329898.1810713,2.0
1730329898.1843784,2.0
1730329898.1885228,2.0
1730329898.1945555,2.0
1730329898.197371,2.0
1730329898.2013752,2.0
1730329898.2054586,2.0
1730329898.2084155,2.0
1730329898.2123704,2.0
1730329898.2163763,2.0
1730329898.2204,2.0
1730329898.2243946,2.0
1730329898.229404,2.0
1730329898.2333992,2.0
1730329898.241104,2.0
1730329898.2411354,2.0
1730329898.2445192,2.0
1730329898.2486248,2.0
1730329898.2536287,2.0
1730329898.2627604,2.0
1730329898.2627816,2.0
1730329898.2646708,2.0
1730329898.2747877,2.0
1730329898.2747962,2.0
1730329898.2764783,2.0
1730329898.2828388,2.0
1730329898.2855434,2.0
1730329898.2895503,2.0
1730329898.292642,2.0
1730329898.2965765,2.0
1730329898.3005016,2.0
1730329898.3045082,2.0
1730329898.3086312,2.0
1730329898.313652,2.0
1730329898.316656,2.0
1730329898.3207295,2.0
1730329898.3247807,2.0
1730329898.329399,2.0
1730329898.3331077,2.0
1730329898.3370748,2.0
1730329898.3416722,2.0
1730329898.3447323,2.0
1730329898.3489935,2.0
1730329898.3527088,2.0
1730329898.3570852,2.0
1730329898.3607278,2.0
1730329898.3648443,2.0
1730329898.3699706,2.0
1730329898.3729825,2.0
1730329898.3767269,2.0
1730329898.3812215,2.0
1730329898.3847437,2.0
1730329898.3891108,2.0
1730329898.3927965,2.0
1730329898.39704,2.0
1730329898.4003289,2.0
1730329898.4041028,2.0
1730329898.4090765,2.0
1730329898.413024,2.0
1730329898.4170616,2.0
1730329898.4212785,2.0
1730329898.4247663,2.0
1730329898.4278517,2.0
1730329898.4324172,2.0
1730329898.4368513,2.0
1730329898.4409933,2.0
1730329898.4448512,2.0
1730329898.4490435,2.0
1730329898.4518633,2.0
1730329898.4558935,2.0
1730329898.459842,2.0
1730329898.464966,2.0
1730329898.4688623,2.0
1730329898.472942,2.0
1730329898.476868,2.0
1730329898.4800434,2.0
1730329898.4841726,2.0
1730329898.488038,2.0
1730329898.4920895,2.0
1730329898.4970627,2.0
1730329898.5008748,2.0
1730329898.504135,2.0
1730329898.5080783,2.0
1730329898.512069,2.0
1730329898.5161805,2.0
1730329898.520012,2.0
1730329898.525008,2.0
1730329898.5291605,2.0
1730329898.5321517,2.0
1730329898.5359757,2.0
1730329898.540357,2.0
1730329898.543949,2.0
1730329898.5483215,2.0
1730329898.5530016,2.0
1730329898.557248,2.0
1730329898.5601542,2.0
1730329898.564054,2.0
1730329898.5680528,2.0
1730329898.5722303,2.0
1730329898.5761712,2.0
1730329898.5800965,2.0
1730329898.5851328,2.0
1730329898.5882304,2.0
1730329898.5922744,2.0
1730329898.596282,2.0
1730329898.600489,2.0
1730329898.6041083,2.0
1730329898.6084738,2.0
1730329898.61338,2.0
1730329898.6164773,2.0
1730329898.6202478,2.0
1730329898.624169,2.0
1730329898.6281047,2.0
1730329898.632347,2.0
1730329898.6373398,2.0
1730329898.640416,2.0
1730329898.6432748,2.0
1730329898.6484027,2.0
1730329898.652167,2.0
1730329898.6564832,2.0
1730329898.6602173,2.0
1730329898.6652093,2.0
1730329898.6682284,2.0
1730329898.671497,2.0
1730329898.6762156,2.0
1730329898.6805096,2.0
1730329898.6841848,2.0
1730329898.688512,2.0
1730329898.6925583,2.0
1730329898.6969416,2.0
1730329898.6998134,2.0
1730329898.703518,2.0
1730329898.7088025,2.0
1730329898.7128437,2.0
1730329898.7164702,2.0
1730329898.7203996,2.0
1730329898.7244487,2.0
1730329898.7273214,2.0
1730329898.7314234,2.0
1730329898.7364707,2.0
1730329898.7404563,2.0
1730329898.7444184,2.0
1730329898.7483227,2.0
1730329898.752434,2.0
1730329898.7554803,2.0
1730329898.7592733,2.0
1730329898.764462,2.0
1730329898.768291,2.0
1730329898.7724624,2.0
1730329898.775542,2.0
1730329898.779485,2.0
1730329898.7836535,2.0
1730329898.7878227,2.0
1730329898.7924888,2.0
1730329898.7969644,2.0
1730329898.8005683,2.0
1730329898.8035583,2.0
1730329898.8080137,2.0
1730329898.8121548,2.0
1730329898.8157947,2.0
1730329898.8210597,2.0
1730329898.8245509,2.0
1730329898.8286445,2.0
1730329898.8318868,2.0
1730329898.8355129,2.0
1730329898.8401067,2.0
1730329898.843537,2.0
1730329898.847931,2.0
1730329898.8524735,2.0
1730329898.856686,2.0
1730329898.8594477,2.0
1730329898.8636243,2.0
1730329898.867484,2.0
1730329898.8716516,2.0
1730329898.875648,2.0
1730329898.8806725,2.0
1730329898.8835816,2.0
1730329898.8876767,2.0
1730329898.8916888,2.0
1730329898.8957453,2.0
1730329898.8995156,2.0
1730329898.9038908,2.0
1730329898.9087029,2.0
1730329898.9117413,2.0
1730329898.9147818,2.0
1730329898.9198089,2.0
1730329898.9238048,2.0
1730329898.9276528,2.0
1730329898.9315577,2.0
1730329898.9367857,2.0
1730329898.939788,2.0
1730329898.942562,2.0
1730329898.947677,2.0
1730329898.9516072,2.0
1730329898.955801,2.0
1730329898.9595995,2.0
1730329898.9646964,2.0
1730329898.9675992,2.0
1730329898.9707048,2.0
1730329898.975701,2.0
1730329898.9798038,2.0
1730329898.983945,2.0
1730329898.987851,2.0
1730329898.992823,2.0
1730329898.995724,2.0
1730329898.9988832,2.0
1730329899.0040069,2.0
1730329899.007872,2.0
1730329899.011897,2.0
1730329899.0162177,2.0
1730329899.0187097,2.0
1730329899.023274,2.0
1730329899.026852,2.0
1730329899.0313191,2.0
1730329899.0357516,2.0
1730329899.0399802,2.0
